id,name,description,createdat
1,Gift Bag,,2025-11-02T00:00:00
2,Congratulation,,2025-11-02T00:00:00
3,Cake Topper Number,,2025-11-02T00:00:00
4,Cake Candle / ሻማ,,2025-11-02T00:00:00
5,Candle Holder,,2025-11-02T00:00:00
6,Balloon,,2025-11-02T00:00:00
7,Tyara,,2025-11-02T00:00:00
8,Birthday Ceremony,,[date-of-birth]T00:00:00
9,Birthday Caps,,[date-of-birth]T00:00:00
10,Background & Floor,,2025-11-02T00:00:00
11,Mask,,2025-11-02T00:00:00
12,ርችት,,2025-11-02T00:00:00
13,Shoulder Strap (Sash),,2025-11-02T00:00:00
14,Badge,,2025-11-02T00:00:00
15,Topper,,2025-11-02T00:00:00
16,Wind Chime,,2025-11-02T00:00:00
17,Ball,,2025-11-02T00:00:00
18,Watch & Eye Glass,,2025-11-02T00:00:00
19,Grid Box,,2025-11-02T00:00:00
20,Toy Car,,2025-11-02T00:00:00
21,Playing,,2025-11-02T00:00:00
22,ዕቃቃ,,2025-11-02T00:00:00
23,Pads,,2025-11-02T00:00:00
24,Ribbon,,2025-11-02T00:00:00
25,Plush toy,,2025-11-02T00:00:00
26,Musical Instrument,,2025-11-02T00:00:00
27,Toy,,2025-11-02T00:00:00
28,ጃኖ,,2025-11-02T00:00:00
29,Blocks/Puzzle,,2025-11-02T00:00:00